user_id,Tomocat_Promotion
4709052750,4
4715796801,4
4716846608,4
4732116880,4
4749653772,4
4750182694,4
4762646552,4
4766111152,4
4771753720,4
4773571364,4
4782136507,4
4794397681,4
4808275100,4
4812059814,4
4812330665,4
4814068743,4
4817931989,4
4825707640,4
4828747195,4
4857537050,4
4859520405,4
4860059842,4
4868266226,4
4876594494,4
4878174362,4
4883567229,4
4891644627,4
4894460298,4
4894731264,4
4896624242,4
4898402681,4
4899041076,4
4909872351,4
4916633449,4
4918571315,4
4919795799,4
4923043897,4
4924003084,4
4940839329,4
4950742759,4
4953147311,4
4954605685,4
4959152799,4
4964353058,4
4965515043,4
4967083454,4
4973969771,4
4978942048,4
4983065428,4
4987214810,4
4992793723,4
5003413606,4
5006124822,4
5012227091,4
5021553170,4
5032800033,4
5037129363,4
5044819079,4
5046762888,4
5049909495,4
5056151690,4
5058448868,4
5061415345,4
5062530279,4
5069401009,4
5069929870,4
5072642424,4
5074345134,4
5079016816,4
5090461229,4
5120204547,4
5131602448,4
5140808877,4
5150721830,4
5165038428,4
5180449708,4
5186749287,4
5191376074,4
5205745907,4
5210494551,4
5211612436,4
5212239327,4
5219878556,4
5223098890,4
5226887943,4
5243509960,4
5245947778,4
5251650483,4
5253160647,4
5271963410,4
5278929533,4
5284797718,4
5284874898,4
5287292178,4
5290709857,4
5293987634,4
5296566827,4
5306506192,4
5309222288,4
5317163551,4
5317257581,4
5319429853,4
5334314951,4
5336959306,4
5344660400,4
5344932423,4
5358318004,4
5375676573,4
5380110829,4
5388972099,4
5399895767,4
5408690261,4
5410765840,4
5414643752,4
5418381481,4
5420495411,4
5425426783,4
5435952274,4
5437273623,4
5442229830,4
5448302673,4
5451101354,4
5451962470,4
5453619415,4
5468472811,4
5472926082,4
5477152829,4
5485276371,4
5486535558,4
5502431858,4
5503764283,4
5504341231,4
5504848725,4
5505868599,4
5507651366,4
5531643173,4
5541426891,4
5543539206,4
5543885222,4
5556498668,4
5560821688,4
5567450776,4
5568594899,4
5571533600,4
5577013845,4
5577191513,4
5577958306,4
5580256440,4
5587726270,4
5589969870,4
5591135861,4
5595811106,4
5597546297,4
5601321597,4
5604047729,4
5606243005,4
5608715914,4
5612544436,4
5615503921,4
5618357707,4
5626713926,4
5629781500,4
5632190321,4
5637027181,4
5638105448,4
5645227619,4
5650578088,4
5653023407,4
5663613170,4
5665306112,4
5689262467,4
5697470520,4
5720126250,4
5723296162,4
5725278267,4
5743768805,4
5757243630,4
5758449245,4
5759128420,4
5762256871,4
5765404745,4
5784480835,4
5791864969,4
5795682755,4
5796223219,4
5796898757,4
5800354638,4
5803878496,4
5804244438,4
5817714989,4
5824284713,4
5852994796,4
5860057884,4
5861071111,4
5864239108,4
5875992224,4
5881892204,4
5888740735,4
5889834699,4
5892283725,4
5894646957,4
5894760473,4
5896077372,4
5899481706,4
5907448137,4
5908471123,4
5936733310,4
5943137674,4
5951039055,4
5958488819,4
5966089677,4
5970437280,4
5975856594,4
5977787851,4
5991962217,4
6019213706,4
6021563121,4
6026211989,4
6040601270,4
6062024951,4
6065720838,4
6067449106,4
6073469697,4
6079089977,4
6083554249,4
6088976746,4
6093162129,4
6112678478,4
6125693384,4
6132778497,4
6133688640,4
6133741456,4
6145111016,4
6145121308,4
6154224363,4
6164878381,4
6167731847,4
6173125907,4
6175844461,4
6183223039,4
6184762128,4
6195663988,4
6206268165,4
6207635853,4
6213863146,4
6218623522,4
6230946553,4
6231890108,4
6264345905,4
6286196954,4
6287129304,4
6300218908,4
6311439599,4
6315193728,4
6333790390,4
6335157411,4
6341768016,4
6343105499,4
6346667832,4
6356911641,4
6373872562,4
6375968488,4
6379301131,4
6384147267,4
6392592194,4
6396580191,4
6411766299,4
6412034583,4
6412858347,4
6414287419,4
6414401366,4
6421052892,4
6425620990,4
6429298146,4
6429623474,4
6431678868,4
6442022214,4
6443598969,4
6463391478,4
6463675880,4
6477461677,4
6483338348,4
6494035029,4
6495201608,4
6501484881,4
6505897387,4
6513582659,4
6519062170,4
6524933247,4
6528440161,4
6532216957,4
6534260879,4
6541265791,4
6548714193,4
6575621635,4
6582773494,4
6590181356,4
6600346671,4
6604895303,4
6607199625,4
6608937964,4
6610273802,4
6612829695,4
6630295166,4
6636607367,4
6643476744,4
6651214301,4
6652510315,4
6654423280,4
6656070921,4
6663879350,4
6669230980,4
6674038984,4
6681210984,4
6700227417,4
6706928370,4
6715198172,4
6718661615,4
6730386590,4
6734546264,4
6737514786,4
6740140909,4
6749432466,4
6750559235,4
6758265182,4
6784290780,4
6794653382,4
6801459671,4
6804821337,4
6809911544,4
6819851408,4
6820725283,4
6826401076,4
6831699975,4
6849907643,4
6865587560,4
6872267860,4
6887023490,4
6889448729,4
6889463636,4
6889508264,4
6890480350,4
6893036954,4
6894562015,4
6902688548,4
6919851938,4
6932114479,4
6935020079,4
6942702291,4
6944912804,4
6958954671,4
6962545158,4
6968394989,4
6981730132,4
6983737660,4
6987505441,4
6988386205,4
6989062136,4
6991696377,4
6993389107,4
7008763165,4
7026149788,4
7026802221,4
7039611546,4
7046803178,4
7057373560,4
7059055902,4
7059154540,4
7071762872,4
7073812878,4
7082548335,4
7086927388,4
7096203060,4
7098933728,4
7106097641,4
7106333670,4
7109312261,4
7115962843,4
7124609391,4
7125033377,4
7136470447,4
7137558912,4
7146686408,4
7160218309,4
7163280557,4
7164688059,4
7164873139,4
7176104470,4
7176614566,4
7185206810,4
7191350502,4
7192306238,4
7194853764,4
7196915145,4
7199956402,4
7224758951,4
7228417472,4
7228661516,4
7234462871,4
7241902637,4
7252183094,4
7254830252,4
7261844002,4
7275577081,4
7279020154,4
7279179806,4
7286375218,4
7309010408,4
7310796913,4
7323406415,4
7330816781,4
7333093430,4
7353789919,4
7355017845,4
7383193571,4
7390224048,4
7399190121,4
7403665723,4
7407613313,4
7407990063,4
7408072602,4
7411731357,4
7427724105,4
7431190504,4
7434362468,4
7442665579,4
7446204608,4
7450616345,4
7464331595,4
7468409385,4
7484804944,4
7490812047,4
7491889383,4
7497063734,4
7502068223,4
7502447139,4
7517821500,4
7530976944,4
7535035948,4
7536005720,4
7540296501,4
7546353747,4
7561051054,4
7563793953,4
7568506538,4
7572331931,4
7577276249,4
7578579191,4
7587225460,4
7597674856,4
7597964670,4
7609106728,4
7609673729,4
7612994269,4
7614873117,4
7622186987,4
7625744218,4
7629920081,4
7633067337,4
7637032460,4
7638162579,4
7663926308,4
7670611857,4
7695793943,4
7698310368,4
7708810996,4
7720994093,4
7729191328,4
7729789948,4
7735361670,4
7752912293,4
7759323298,4
7760773223,4
7763035150,4
7780558980,4
7792631628,4
7793328692,4
7801705792,4
7822961615,4
7826898082,4
7831581478,4
7835303301,4
7837368861,4
7843418038,4
7866969258,4
7868626356,4
7881602178,4
7885229902,4
7886861522,4
7890872276,4
7891663540,4
7898518065,4
7900459260,4
7901830071,4
7906666806,4
7913997258,4
7917186970,4
7918464371,4
7923974158,4
7924573201,4
7933590993,4
7940029839,4
7945904482,4
7972943651,4
7973148422,4
7973217965,4
7992665010,4
7995876210,4
8007477815,4
8008374947,4
8012643543,4
8030716023,4
8045720293,4
8051303483,4
8052291282,4
8053291630,4
8059510247,4
8071042687,4
8084157924,4
8097622696,4
8097874939,4
8098898044,4
8105411836,4
8106844859,4
8109415590,4
8111744303,4
8122774829,4
8125485188,4
8140822412,4
8144998979,4
8149290121,4
8158905083,4
8175511946,4
8177873446,4
8178384158,4
8179486783,4
8188044970,4
8201017748,4
8214878062,4
8217359821,4
8225773473,4
8232819952,4
8234131535,4
8259070180,4
8269541063,4
8270981443,4
8275552119,4
8283118938,4
8308790682,4
8312780022,4
8320687182,4
8323884021,4
8324509411,4
8324788315,4
8334181545,4
8336857458,4
8352105995,4
8355324791,4
8355423260,4
8358915626,4
8364688727,4
8383591928,4
8401091244,4
8406693201,4
8412798740,4
8417280546,4
8422688919,4
8423036495,4
8424688236,4
8427614214,4
8430156113,4
8431509964,4
8434153145,4
8457916295,4
8459977685,4
8482283254,4
8486629460,4
8487702495,4
8495334317,4
8503707995,4
8509718418,4
8509986453,4
8519138969,4
8522574385,4
8524394429,4
8526600247,4
8526611830,4
8546873427,4
8550931269,4
8563120776,4
8569839886,4
8571554199,4
8572129805,4
8573864766,4
8574251140,4
8579114545,4
8592276480,4
8597994632,4
8606824072,4
8609271627,4
8611358379,4
8614471688,4
8616248689,4
8617938881,4
8620278655,4
8634661660,4
8636706775,4
8637289122,4
8642832808,4
8655689796,4
8665584145,4
8669475202,4
8673757604,4
8681994240,4
8701230780,4
8702972472,4
8708245096,4
8714960648,4
8717647391,4
8718767256,4
8731144997,4
8734710523,4
8737079166,4
8738557514,4
8742332560,4
8756566626,4
8763332096,4
8765710153,4
8770401974,4
8770435082,4
8771146557,4
8772461870,4
8774231192,4
8779101521,4
8779124633,4
8779919262,4
8785278264,4
8797705126,4
8802692331,4
8814841193,4
8818163407,4
8827327497,4
8833157595,4
8839474639,4
8840293407,4
8843170334,4
8847873450,4
8849504242,4
8849668341,4
8855018088,4
8860756361,4
8862630618,4
8868822025,4
8870039524,4
8872596434,4
8881681765,4
8885157398,4
8886690507,4
8887207121,4
8899011879,4
8900269081,4
8906958270,4
8913996052,4
8929779080,4
8933038094,4
8938096774,4
8942828053,4
8947153692,4
8953824758,4
8968809541,4
8968916849,4
8971958321,4
8972432676,4
8991225326,4
9001154639,4
9011470748,4
9019675022,4
9020051624,4
9020756815,4
9032221712,4
9037777730,4
9039541574,4
9044625626,4
9045654674,4
9069365102,4
9073732980,4
9075348990,4
9075631198,4
9083041190,4
9083475198,4
9085293450,4
9087801036,4
9091006820,4
9094152918,4
9097559459,4
9098445038,4
9099300220,4
9106005458,4
9107100347,4
9112486228,4
9112669874,4
9124447830,4
9125012367,4
9130211596,4
9132359958,4
9138303518,4
9142892463,4
9143647306,4
9158061896,4
9173378350,4
9180757395,4
9183136646,4
9185987650,4
9196493092,4
9197184470,4
9198787123,4
9210866134,4
9220054072,4
9221055700,4
9224837541,4
9240997175,4
9241134335,4
9241960406,4
9243997390,4
9245655197,4
9247062584,4
9257587156,4
9269476392,4
9279269298,4
9286068416,4
9296122795,4
9316308725,4
9316378336,4
9317691700,4
9321626215,4
9333822143,4
9341023574,4
9344900061,4
9353987387,4
9369139087,4
9370190302,4
9373320983,4
9400210603,4
9412307695,4
9413312823,4
9422340035,4
9427550975,4
9440471253,4
9449776792,4
9452876874,4
9461728176,4
9465697261,4
9486413405,4
9487727429,4
9488185784,4
9488673800,4
9488876620,4
9489653904,4
9509111289,4
9509481836,4
9531625145,4
9541045160,4
9542134574,4
9547901320,4
9555921608,4
9571012053,4
9587554134,4
9594488450,4
9615529029,4
9618338528,4
9625944278,4
9630298607,4
9631202209,4
9634429886,4
9634611836,4
9640666198,4
9640765306,4
9643231449,4
9656784049,4
9658725019,4
9661671841,4
9666812807,4
9675926424,4
9684767570,4
9686350245,4
9694883003,4
9707670625,4
9711652947,4
9724264275,4
9730475973,4
9730747805,4
9737203841,4
9737672381,4
9738488343,4
9746475892,4
9747044522,4
9748753614,4
9751276237,4
9752299402,4
9762203453,4
9770984036,4
9774225409,4
9774506374,4
9786120329,4
9787014374,4
9803768159,4
9812388192,4
9823129520,4
9823910802,4
9832825236,4
9844997467,4
9846233356,4
9848047882,4
9855925741,4
9868386123,4
9868943077,4
9878565805,4
9884294163,4
9884635810,4
9885522989,4
9915256753,4
9916269373,4
9921772167,4
9936151500,4
9938816381,4
9947130777,4
9953246142,4
9961663640,4
9966476029,4
9969649729,4
9985080346,4
9987503744,4
9988472918,4
9998326709,4
4498620796,0
8429939231,0
7966287649,0
6066407949,0
2077247602,0
869512122,0
4165329285,0
5891246591,0
5371840,0
481415486,0
588126034,0
951091787,0
1235525722,0
1385509480,0
1549691507,0
1570629852,0
1634092166,0
1860549533,0
2009770263,0
2488011728,0
2638089584,0
2758550750,0
2775657138,0
3133836617,0
3320913599,0
3575893426,0
3799845560,0
4170170819,0
4330409390,0
4656781106,0
4714258407,0
5085033939,0
5399999581,0
5498003347,0
5870301534,0
6184839156,0
6425651930,0
6605001769,0
6665784017,0
7121144971,0
7296557362,0
7667890031,0
7826356259,0
8137341290,0
8164566629,0
8260680163,0
9296418029,0
9446881955,0
9770580514,0
9999303311,0
